-- Initial / Client Approval
INSERT INTO CM_PROJECT_STATUS (STATUS_NAME, STATUS_TYPE, STATUS_ICON, STATUS_BG_CLASS, STATUS_DESC, STATUS_ACTIVE, CREATED_BY)
VALUES ('Pending', 'Client Approval', 'fa-hourglass-half', 'bg-secondary', 'Project request submitted, waiting client review', 'Y', 'SYSTEM');

INSERT INTO CM_PROJECT_STATUS (STATUS_NAME, STATUS_TYPE, STATUS_ICON, STATUS_BG_CLASS, STATUS_DESC, STATUS_ACTIVE, CREATED_BY)
VALUES ('Accepted', 'Client Approval', 'fa-check-circle', 'bg-success', 'Project approved by client', 'Y', 'SYSTEM');

INSERT INTO CM_PROJECT_STATUS (STATUS_NAME, STATUS_TYPE, STATUS_ICON, STATUS_BG_CLASS, STATUS_DESC, STATUS_ACTIVE, CREATED_BY)
VALUES ('Rejected', 'Client Approval', 'fa-times-circle', 'bg-danger', 'Project rejected by client', 'Y', 'SYSTEM');

-- Execution / In Progress
INSERT INTO CM_PROJECT_STATUS (STATUS_NAME, STATUS_TYPE, STATUS_ICON, STATUS_BG_CLASS, STATUS_DESC, STATUS_ACTIVE, CREATED_BY)
VALUES ('In Progress', 'Execution', 'fa-tasks', 'bg-primary', 'Project currently in execution', 'Y', 'SYSTEM');

INSERT INTO CM_PROJECT_STATUS (STATUS_NAME, STATUS_TYPE, STATUS_ICON, STATUS_BG_CLASS, STATUS_DESC, STATUS_ACTIVE, CREATED_BY)
VALUES ('Delayed', 'Issue', 'fa-exclamation-triangle', 'bg-danger', 'Project facing delays', 'Y', 'SYSTEM');

INSERT INTO CM_PROJECT_STATUS (STATUS_NAME, STATUS_TYPE, STATUS_ICON, STATUS_BG_CLASS, STATUS_DESC, STATUS_ACTIVE, CREATED_BY)
VALUES ('Completed', 'Final', 'fa-flag-checkered', 'bg-dark text-light', 'Project fully completed', 'Y', 'SYSTEM');

INSERT INTO CM_PROJECT_STATUS (STATUS_NAME, STATUS_TYPE, STATUS_ICON, STATUS_BG_CLASS, STATUS_DESC, STATUS_ACTIVE, CREATED_BY)
VALUES ('Cancelled', 'Issue', 'fa-ban', 'bg-danger text-light', 'Project cancelled', 'Y', 'SYSTEM');
